Virtual User Script started at: 20.09.2020 22:24:07	[MsgId: MMSG-15967]
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "4d00000006c8ca-2b0-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 688\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=80326ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=40)
Action.c(79): t=80326ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:25:27 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "600000006c8dd-2ef-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 751\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=80327ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=41)
Action.c(79): t=80327ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:25:27 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Expires: 5s\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Transfer-Encoding: chunked\r\n
Action.c(79):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(79):     \r\n
Action.c(79): t=80328ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(79):     397\r\n
Action.c(79): t=80328ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(79):     \r\n
Action.c(79): t=80328ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Welcome to Web Tours</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(79):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(79):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(79):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>jojo1</b>, to the Web Tours
Action.c(79):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(79):     , \n
Action.c(79):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(79):     you're done!\n
Action.c(79):     </blockquote>\n
Action.c(79):     </body>\n
Action.c(79):     </html>
Action.c(79): t=80329ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=37)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=80334ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:25:27 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "600000006c8c0-2d6-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 726\r\n
Action.c(79):     Keep-Alive: timeout=5, max=96\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=80334ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=38)
Action.c(79): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_submit_data("login.pl") was successful, 5780 body bytes, 2061 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,0892 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): Notify: Transaction "click_flights" started.	[MsgId: MMSG-16999]
Action.c(100): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(100): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(103): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(106): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(106): lr_think_time: 5,00 seconds (recorded think time was 16,00 seconds).	[MsgId: MMSG-15947]
Action.c(108): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(112): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(112): t=85369ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=85369ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(112):     268\r\n
Action.c(112): t=85369ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(112):     \r\n
Action.c(112): t=85369ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(112):     <!-- \n
Action.c(112):      User has returned to the search page.  Since user has already logged on,\n
Action.c(112):      we can give them the menu in the navbar.\n
Action.c(112):      --->\n
Action.c(112):     \n
Action.c(112):     <html>\n
Action.c(112):     <title>Web Tours</title>\n
Action.c(112):        <!-- Frame Set -->\n
Action.c(112):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(112):           <!-- Navigation Frame -->\n
Action.c(112):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(112):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(112):           <!-- Reservation Frame -->\n
Action.c(112):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(112):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(112):        </frameset>\n
Action.c(112):     </html>\n
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(112): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(112): t=85371ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=42)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=85407ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Sat, 19 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=85407ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(112):     5ca\r\n
Action.c(112): t=85407ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(112):     \r\n
Action.c(112): t=85407ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Web Tours Navigation Bar</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     \n
Action.c(112):     <style>\n
Action.c(112):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(112):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(112):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(112):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(112):     N: none}\n
Action.c(112):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(112):     CORATION: underline}\n
Action.c(112):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(112):     </style>\n
Action.c(112):     \n
Action.c(112):     <BR><BR><center>\n
Action.c(112):     \n
Action.c(112):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(112):     RC="/WebTours/images/in_flights.gif" \n
Action.c(112):     ALT="Search Flights Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(112):     WebTours/images/itinerary.gif" \n
Action.c(112):     ALT="Itinerary Button"/></A>\n
Action.c(112):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(112):     ours/images/home.gif" \n
Action.c(112):     ALT="Home Button"/></A>\n
Action.c(112):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(112):     es/signoff.gif" \n
Action.c(112):     ALT="SignOff Button"/></A></center>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(112): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(112): t=85409ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "600000006c8c4-2b0-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 688\r\n
Action.c(112):     Keep-Alive: timeout=5, max=100\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=85409ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=46)
Action.c(112): t=85409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=43)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=85418ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Expires: Sat, 19 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Transfer-Encoding: chunked\r\n
Action.c(112):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(112):     \r\n
Action.c(112): t=85419ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     f84\r\n
Action.c(112): t=85419ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     \r\n
Action.c(112): t=85419ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     <!DOCTYPE html\n
Action.c(112):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(112):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(112):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(112):     <head>\n
Action.c(112):     <title>Flight Selections</title>\n
Action.c(112):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(112):     </head>\n
Action.c(112):     <body bgcolor="#E0E7F1">\n
Action.c(112):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(112):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(112):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(112):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(112):     ockquote>\n
Action.c(112):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(112):     nsubmit="" name="DestForm">\n
Action.c(112):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(112):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(112):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(112):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(112):     <option value="London">London</option>\n
Action.c(112):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(112):     <option value="Paris">Paris</option>\n
Action.c(112):     <option value="Portland">Portland</option>\n
Action.c(112):     <option value="San Francisco">San Francisco</option>\n
Action.c(112):     <option value="Seattle">Seattle</option>\n
Action.c(112):     <option value="Sydney">Sydney</option>\n
Action.c(112):     <option value="Zurich">Zurich</option>\n
Action.c(112):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(112):     ate" value="09/21/2020" size="10" maxlength="10" /> \n
Action.c(112):     <!-- Departure Date Applet -->\n
Action.c(112):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(112):     t=28 BORDER=0>\n
Action.c(112):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(112):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(112):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(112):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(112):        <PARAM NAME=Label          VALUE="...">\n
Action.c(112):     </APPLET>\n
Action.c(112):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(112):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(112):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(112):     <option value="London">London</option>\n
Action.c(112):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(112):     <option value="Paris">Paris</option>\n
Action.c(112):     <option value="Portland">Portland</option>\n
Action.c(112):     <option value="San Francisco">San Francisco</option>\n
Action.c(112):     <option value="Seattle">Seattle</option>\n
Action.c(112):     <option value="Sydney">Sydney</option>\n
Action.c(112):     <option value="Zurich">Zurich</option>\n
Action.c(112):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(112):     " value="09/22/2020" size="10" maxlength="10" /> \n
Action.c(112):     <!-- Return Date Applet -->\n
Action.c(112):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(112):     t=28 BORDER=0>\n
Action.c(112):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(112):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(112):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(112):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(112):        <PARAM NAME=Label          VALUE="...">\n
Action.c(112):     </APPLET>\n
Action.c(112):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(112):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(112):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(112):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(112):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(112):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(112):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(112):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(112):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(112):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(112):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(112):     ges/bu
Action.c(112): t=85420ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     112\r\n
Action.c(112): t=85420ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     \r\n
Action.c(112): t=85420ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(112):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(112):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(112):     </blockquote>\n
Action.c(112):     \n
Action.c(112):     </body>\n
Action.c(112):     </html>\n
Action.c(112): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(112): t=85420ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "1900000006c8c9-2d6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 726\r\n
Action.c(112):     Keep-Alive: timeout=5, max=99\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=85420ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=45)
Action.c(112): t=85424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=44)
Action.c(112):     0\r\n
Action.c(112):     \r\n
Action.c(112): t=85456ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(112):     HTTP/1.1 200 OK\r\n
Action.c(112):     Date: Sun, 20 Sep 2020 19:25:32 GMT\r\n
Action.c(112):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(112):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(112):     ETag: "700000006c8b7-2f6-4b654c052c2c0"\r\n
Action.c(112):     Accept-Ranges: bytes\r\n
Action.c(112):     Content-Length: 758\r\n
Action.c(112):     Keep-Alive: timeout=5, max=98\r\n
Action.c(112):     Connection: Keep-Alive\r\n
Action.c(112):     Content-Type: image/gif\r\n
Action.c(112):     \r\n
Action.c(112): t=85456ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=47)
Action.c(112): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
Action.c(112): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(122): Notify: Transaction "click_flights" ended with a "Pass" status (Duration: 5,1219 Think Time: 5,0004 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(124): Notify: Transaction "click_findflight" started.	[MsgId: MMSG-16999]
Action.c(126): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(126): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(129): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(129): lr_think_time: 5,00 seconds (recorded think time was 36,00 seconds).	[MsgId: MMSG-15947]
Action.c(131): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(136): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(147): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(147): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(147): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(147): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(151): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "depart" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "09/20/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "arrive" =  "Denver"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "returnDate" =  "09/27/2020"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "numPassengers" =  "4"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(151): Notify: Parameter Substitution: parameter "seatType" =  "Business"	[MsgId: MMSG-13992]
Action.c(151): t=90523ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(151):     HTTP/1.1 200 OK\r\n
Action.c(151):     Date: Sun, 20 Sep 2020 19:25:37 GMT\r\n
Action.c(151):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(151):     Expires: Sat, 19 Sep 2020 19:25:37 GMT\r\n
Action.c(151):     Keep-Alive: timeout=5, max=100\r\n
Action.c(151):     Connection: Keep-Alive\r\n
Action.c(151):     Transfer-Encoding: chunked\r\n
Action.c(151):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(151):     \r\n
Action.c(151): t=90523ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(151):     98e\r\n
Action.c(151): t=90523ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(151):     \r\n
Action.c(151): t=90523ms: 2446-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=48)
Action.c(151):     <!DOCTYPE html\n
Action.c(151):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(151):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(151):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(151):     <head>\n
Action.c(151):     <title>Flight Selections</title>\n
Action.c(151):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(151):     </head>\n
Action.c(151):     <body bgcolor="#E0E7F1">\n
Action.c(151):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(151):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
