Virtual User Script started at: 20.09.2020 22:34:35	[MsgId: MMSG-15967]
Action.c(79): t=5302ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     \r\n
Action.c(79): t=5302ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     <!DOCTYPE html\n
Action.c(79):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(79):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(79):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(79):     <head>\n
Action.c(79):     <title>Web Tours Navigation Bar</title>\n
Action.c(79):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(79):     </head>\n
Action.c(79):     <body bgcolor="#E0E7F1">\n
Action.c(79):     \n
Action.c(79):     <style>\n
Action.c(79):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(79):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(79):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(79):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(79):     N: none}\n
Action.c(79):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(79):     CORATION: underline}\n
Action.c(79):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(79):     </style>\n
Action.c(79):     \n
Action.c(79):     <BR><BR><center>\n
Action.c(79):     \n
Action.c(79):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(79):     RC="/WebTours/images/flights.gif" \n
Action.c(79):     ALT="Search Flights Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(79):     WebTours/images/itinerary.gif" \n
Action.c(79):     ALT="Itinerary Button"/></A>\n
Action.c(79):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(79):     ours/images/in_home.gif" \n
Action.c(79):     ALT="Home Button"/></A>\n
Action.c(79):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(79):     es/signoff.gif" \n
Action.c(79):     ALT="SignOff Button"/></A></center>\n
Action.c(79):     \n
Action.c(79):     </body>\n
Action.c(79):     </html>\n
Action.c(79): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(79): t=5305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=5305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(79):     0\r\n
Action.c(79):     \r\n
Action.c(79): t=5306ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:34:40 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "1500000006c8d4-2dd-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 733\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=5306ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(79): t=5306ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:34:40 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "4d00000006c8ca-2b0-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 688\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=5306ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(79): t=5306ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:34:40 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "600000006c8dd-2ef-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 751\r\n
Action.c(79):     Keep-Alive: timeout=5, max=100\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=5306ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(79): t=5314ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(79):     HTTP/1.1 200 OK\r\n
Action.c(79):     Date: Sun, 20 Sep 2020 19:34:40 GMT\r\n
Action.c(79):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(79):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(79):     ETag: "600000006c8c0-2d6-4b654c052c2c0"\r\n
Action.c(79):     Accept-Ranges: bytes\r\n
Action.c(79):     Content-Length: 726\r\n
Action.c(79):     Keep-Alive: timeout=5, max=96\r\n
Action.c(79):     Connection: Keep-Alive\r\n
Action.c(79):     Content-Type: image/gif\r\n
Action.c(79):     \r\n
Action.c(79): t=5314ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(79): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(79): web_submit_data("login.pl") was successful, 5779 body bytes, 2048 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1150 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(98): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(100): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(100): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(100): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(102): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(102): Warning -26590: web_remove/revert_auto_header for "Sec-Fetch-User" had no effect  	[MsgId: MWAR-26590]
Action.c(102): web_remove/revert_auto_header("Sec-Fetch-User") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(104): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(104): lr_think_time: 5,00 seconds (recorded think time was 25,00 seconds).	[MsgId: MMSG-15947]
Action.c(106): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(110): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(110): t=10349ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sun, 20 Sep 2020 19:34:45 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Set-Cookie: MSO=SID&1600630485; path=/\r\n
Action.c(110):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 19:34:45 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=100\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10350ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(110):     2ae\r\n
Action.c(110): t=10350ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(110):     \r\n
Action.c(110): t=10350ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(110):     <!-- \n
Action.c(110):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(110):      Also, the server options have been loaded into the cookie called\n
Action.c(110):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(110):      --->\n
Action.c(110):     \n
Action.c(110):     <html>\n
Action.c(110):     <title>Web Tours</title>\n
Action.c(110):        <!-- Frame Set -->\n
Action.c(110):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(110):           <!-- Navigation Frame -->\n
Action.c(110):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(110):                 noresize="noresize" scrolling="auto"/>\n
Action.c(110):           <!-- Home Frame -->\n
Action.c(110):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(110):                 noresize="noresize" scrolling="auto"/>\n
Action.c(110):        </frameset>\n
Action.c(110):     </html>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>
Action.c(110): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(110): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(110): t=10350ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=18)
Action.c(110):     <HTML>\n
Action.c(110):     <HEAD>\n
Action.c(110):     \t<title>Web Tours</title>\n
Action.c(110):     </HEAD>\n
Action.c(110):     <style>\n
Action.c(110):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(110):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(110):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(110):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(110):     N: none}\n
Action.c(110):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(110):     CORATION: underline}\n
Action.c(110):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     </style>\n
Action.c(110):     <body bgcolor="#e0e7f1">\n
Action.c(110):     <BR/>\n
Action.c(110):     <BR/>\n
Action.c(110):     <BR/>\n
Action.c(110):     <br/>\n
Action.c(110):     <table border="0">\n
Action.c(110):     <tr><td></td></tr>\n
Action.c(110):     <TR><TD></TD></TR>\n
Action.c(110):     <TR><TD>\n
Action.c(110):     <blockquote>\n
Action.c(110):     <H1><b>Web Tours</b></H1>\n
Action.c(110):     Welcome to the Web Tours site.\n
Action.c(110):     <br/>\n
Action.c(110):     To make reservations,please enter your account information to the left.\n
Action.c(110):     <br/>\n
Action.c(110):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(110):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(110):     <br/>\n
Action.c(110):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(110):     tration</b></A> link.\n
Action.c(110):     <br/><br/><br/><br/><br/><br/>\n
Action.c(110):     <br/><small>\n
Action.c(110):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(110):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(110):     </small>\n
Action.c(110):     </blockquote></TD>\n
Action.c(110):     <TD></TD></TR>\n
Action.c(110):     </table>\n
Action.c(110):     </body>\n
Action.c(110):     </HTML>\n
Action.c(110): t=10351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=16)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): t=10385ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     HTTP/1.1 200 OK\r\n
Action.c(110):     Date: Sun, 20 Sep 2020 19:34:45 GMT\r\n
Action.c(110):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(110):     Expires: Sat, 19 Sep 2020 19:34:45 GMT\r\n
Action.c(110):     Keep-Alive: timeout=5, max=99\r\n
Action.c(110):     Connection: Keep-Alive\r\n
Action.c(110):     Transfer-Encoding: chunked\r\n
Action.c(110):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(110):     \r\n
Action.c(110): t=10385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     5ce\r\n
Action.c(110): t=10385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     \r\n
Action.c(110): t=10385ms: 1486-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     <!DOCTYPE html\n
Action.c(110):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(110):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(110):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(110):     <head>\n
Action.c(110):     <title>Web Tours Navigation Bar</title>\n
Action.c(110):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(110):     </head>\n
Action.c(110):     <body bgcolor="#E0E7F1">\n
Action.c(110):     <style>\n
Action.c(110):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(110):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(110):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(110):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(110):     </style>\n
Action.c(110):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(110):     <input type="hidden" name="userSession" value="129658.200486027zzzQcQDpziHftAAVfpHzcVcf"/>
Action.c(110):     \n
Action.c(110):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(110):     <td>&nbsp;</td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td>&nbsp;</td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td><small>&nbsp;Password</small></td>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td>&nbsp;</td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td>\n
Action.c(110):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(110):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(110):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(110):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(110):     </form>\n
Action.c(110):     \n
Action.c(110):     </body>\n
Action.c(110):     </html>\n
Action.c(110): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(110): t=10387ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=17)
Action.c(110):     0\r\n
Action.c(110):     \r\n
Action.c(110): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(110): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(120): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0730 Think Time: 5,0015 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(122): Notify: Transaction "UC6_LoginAndLogout" ended with a "Pass" status (Duration: 10,2829 Think Time: 10,0023 Wasted Time: 0,0207).	[MsgId: MMSG-16870]
